DATE,RAINFALL(mm)
06012010,0
06022010,1
06032010,0
06042010,6
06052010,0
06062010,4
06072010,53
06082010,0
06092010,0
06102010,0
06112010,0
06122010,0
06132010,0
06142010,0
06152010,0
06162010,0
06172010,12
06182010,0
06192010,0
06202010,0
06212010,0
06222010,0
06232010,0
06242010,0
06252010,0
06262010,0
06272010,0
06282010,0
06292010,0
06302010,0
07012010,0
07022010,22
07032010,14
07042010,1
07052010,24
07062010,0
07072010,15
07082010,4
07092010,0
07102010,7
07112010,0
07122010,0
07132010,0
07142010,12
07152010,0
07162010,0
07172010,0
07182010,0
07192010,0
07202010,0
07212010,0
07222010,32
07232010,1
07242010,148
07252010,53
07262010,31
07272010,5
07282010,17
07292010,22
07302010,0
07312010,7
08012010,84
08022010,21
08032010,56
08042010,74
08052010,22
08062010,0
08072010,2
08082010,343
08092010,0
08102010,0
08112010,5
08122010,0
08132010,0
08142010,4
08152010,0
08162010,0
08152010,0
08162010,22
08172010,0
08182010,12
08192010,16
08202010,11
08212010,2
09192010,0
09242010,0
09252010,0
09262010,0
09272010,0
09282010,0
09272010,0
09282010,0
09292010,0
09302010,0
06012011,0
06022011,0
06032011,15
06042011,0
06052011,0
06062011,0
06072011,0
06082011,0
06092011,0
06102011,0
06112011,0
06122011,0
06132011,0
06142011,0
06152011,0
06162011,0
06172011,0
06182011,0
06192011,0
06202011,0
06212011,0
06222011,0
06232011,0
06242011,0
06252011,0
06262011,0
06272011,0
06282011,0
06292011,0
06302011,0
07012011,0
07022011,0
07032011,0
07042011,0
07052011,0
07062011,0
07072011,15
07082011,5
07092011,35
07102011,59
07112011,19
07122011,1
07132011,0
07142011,1
07152011,0
07162011,0
07172011,22
07182011,0
07192011,7
07202011,0
07212011,0
07222011,0
07232011,0
07242011,3
07252011,3
07262011,0
07272011,0
07282011,3
07292011,3
07302011,0
07312011,0
08012011,0
08022011,0
08032011,0
08042011,0
08052011,0
08062011,0
08072011,0
08082011,0
08092011,38
08102011,37
08112011,45
08122011,37
08132011,4
08142011,19
08152011,9
08162011,0
08172011,18
08182011,4
08192011,11
08202011,3
08212011,14
08222011,1
08232011,0
08242011,0
08252011,1
08262011,2
08272011,1
08282011,6
08292011,8
08302011,0
08312011,3
09012011,0
09022011,1
09032011,0
09042011,8
09052011,1
09062011,3
09072011,12
09082011,3
09092011,0
09102011,0
09112011,2
09122011,27
09132011,1
09142011,0
09152011,0
09162011,0
09172011,1
09182011,14
09192011,0
09202011,0
09212011,0
09222011,0
09232011,0
09242011,0
09252011,0
09262011,0
09272011,0
09292011,0
09302011,0
06012012,0
06022012,0
06032012,0
06042012,0
06052012,0
06062012,0
06072012,5
06082012,0
06092012,0
06102012,1
06112012,0
06122012,0
06132012,0
06142012,0
06152012,0
06162012,23
06172012,0
06182012,0
06192012,0
06202012,0
06252012,0
06262012,0
06272012,0
06282012,0
06292012,0
06302012,0
07012012,0
07022012,0
07032012,0
07042012,9
07052012,0
07062012,3
07072012,1
07082012,0
07092012,0
07102012,9
07112012,11
07122012,13
07132012,1
07142012,0
07152012,0
07162012,0
07172012,0
07182012,1
07192012,0
07202012,0
07212012,0
07222012,0
07232012,0
07242012,0
07252012,0
07262012,0
07272012,0
07282012,0
07292012,0
07302012,0
07312012,12
08012012,1
08022012,0
08032012,0
08042012,0
08052012,0
08062012,0
08072012,0
08082012,1
08092012,0
08102012,0
08112012,0
08122012,0
08132012,0
08142012,0
08152012,0
08162012,0
08172012,0
08182012,0
08192012,0
08202012,0
08212012,0
08222012,0
08232012,1
08242012,0
08252012,0
08262012,0
08272012,0
08282012,0
08292012,0
08302012,0
08312012,0
09012012,0
09022012,0
09032012,0
09042012,0
09052012,1
09062012,0
09072012,0
09082012,2
09092012,0
09102012,0
09112012,0
09122012,0
09132012,0
09142012,0
09152012,1
09162012,0
09172012,0
09182012,0
09192012,0
09202012,0
09212012,0
09222012,0
09232012,0
09242012,0
09252012,0
09262012,0
09272012,0
09282012,0
09292012,0
09302012,0
06012013,0
06022013,0
06032013,0
06042013,0
06052013,0
06062013,0
06072013,0
06082013,0
06092013,0
06102013,0
06112013,4
06122013,0
06132013,2
06142013,2
06152013,2
06162013,0
06182013,1
06192013,0
06202013,0
06212013,0
06222013,0
06232013,0
06242013,0
06252013,0
06262013,0
06272013,0
06282013,0
06292013,0
06302013,0
07012013,0
07022013,0
07032013,0
07042013,1
07112013,4
07122013,0
07132013,0
07152013,0
07172013,0
07212013,0
07222013,0
07262013,0
08072013,1
08212013,0
09132013,9
09172013,1
09182013,0
09192013,0
09202013,0
09212013,0
09232013,3
09252013,1
09262013,1
09272013,0
09282013,0
09302013,1
06012014,0
06022014,0
06032014,0
06042014,0
06052014,0
06062014,0
06072014,0
06082014,0
06092014,0
06102014,0
06112014,0
06122014,0
06132014,0
06142014,0
06152014,0
06162014,0
06172014,27
06182014,0
06192014,0
06202014,0
06212014,0
06222014,0
06232014,0
06242014,0
06252014,0
06262014,0
06272014,0
06282014,0
06292014,0
06302014,0
07012014,0
07022014,0
07032014,0
07042014,0
07052014,0
07062014,0
07072014,0
07082014,0
07092014,0
07102014,0
07112014,0
07122014,0
07132014,0
07142014,0
07152014,0
07162014,7
07172014,17
07182014,31
07192014,26
07202014,0
07212014,0
07222014,0
07232014,8
07242014,102
07252014,7
07262014,9
07272014,0
07282014,2
07292014,81
07302014,218
07312014,1
08012014,0
08022014,6
08032014,4
08042014,0
08052014,5
08062014,3
08072014,1
08082014,5
08092014,0
08102014,0
08112014,0
08122014,7
08132014,1
08142014,0
08152014,0
08162014,0
08172014,0
08182014,0
08192014,0
08202014,0
08212014,0
08222014,0
08232014,0
08242014,0
08252014,0
08262014,0
08272014,0
08282014,0
08292014,0
08302014,23
08312014,36
09012014,22
09022014,1
09032014,6
09042014,13
09052014,0
09062014,0
09072014,0
09082014,62
09092014,33
09102014,5
09112014,2
09122014,18
09132014,0
09142014,0
09152014,0
09162014,0
09172014,0
09182014,0
09192014,0
09202014,0
09212014,0
09222014,0
09232014,0
09242014,0
09252014,0
09262014,0
09272014,0
09282014,0
09292014,0
09302014,0
06012015,0
06022015,0
06032015,0
06042015,0
06052015,0
06062015,0
06072015,0
06082015,0
06092015,32
06102015,2
06112015,0
06122015,1
06132015,1
06142015,1
06152015,0
06162015,0
06172015,0
06182015,0
06192015,0
06202015,0
06212015,0
06222015,0
06232015,0
06242015,1
06252015,1
06262015,0
06272015,0
06282015,0
06292015,0
06302015,0
07012015,0
07022015,0
07032015,0
07042015,0
07052015,0
07062015,0
07072015,0
07082015,0
07092015,0
07102015,0
07112015,0
07122015,0
07132015,0
07142015,0
07152015,0
07162015,0
07172015,0
07182015,0
07192015,0
07202015,0
07212015,0
07222015,0
07232015,1
07242015,0
07252015,0
07262015,1
07272015,0
07282015,0
07292015,1
07302015,0
07312015,0
08012015,0
08022015,1
08032015,0
08042015,0
08052015,0
08062015,0
08072015,0
08082015,0
08092015,0
08102015,0
08112015,0
08122015,0
08132015,0
08142015,0
08152015,1
08162015,0
08172015,0
08182015,1
08192015,0
08202015,0
08212015,0
08222015,1
08232015,0
08242015,0
08252015,0
08262015,0
08272015,0
08282015,0
08292015,0
08302015,0
08312015,0
09012015,0
09022015,0
09032015,0
09042015,1
09052015,0
09062015,0
09072015,0
09082015,0
09092015,0
09102015,0
09112015,0
09122015,0
09132015,0
09142015,0
09152015,0
09162015,0
09172015,0
09182015,35
09192015,14
09202015,2
09212015,9
09222015,1
09232015,0
09242015,0
09252015,0
09262015,0
09272015,0
09282015,0
09292015,0
09302015,0
06012016,0
06022016,0
06032016,0
06042016,0
06052016,0
06062016,0
06072016,0
06082016,0
06092016,0
06102016,0
06112016,0
06122016,0
06132016,0
06142016,0
06152016,0
06162016,0
06172016,0
06182016,0
06192016,0
06202016,0
06212016,0
06222016,0
06232016,0
06242016,0
06252016,1
06262016,0
06272016,0
06282016,0
06292016,0
06302016,0
07012016,0
07022016,0
07032016,6
07042016,0
07052016,0
07062016,0
07072016,0
07082016,0
07092016,0
07102016,0
07112016,12
07122016,12
07132016,10
07142016,11
07152016,1
07162016,11
07172016,0
07182016,0
07192016,5
07202016,0
07212016,0
07222016,0
07232016,0
07242016,0
07252016,0
07262016,0
07272016,1
07282016,0
07292016,0
07302016,3
07312016,0
08012016,0
08022016,0
08032016,0
08042016,11
08052016,39
08062016,35
08072016,7
08082016,11
08092016,38
08102016,28
08112016,0
08122016,0
08132016,0
08142016,0
08152016,0
08162016,0
08172016,0
08182016,0
08192016,0
08202016,0
08212016,5
08222016,2
08232016,6
08242016,7
08252016,8
08262016,1
08272016,0
08282016,1
08292016,28
08302016,0
08312016,0
09012016,12
09022016,0
09032016,0
09042016,0
09052016,0
09062016,0
09072016,1
09082016,0
09092016,0
09102016,0
09112016,0
09122016,0
09132016,0
09142016,0
09152016,0
09162016,0
09172016,0
09182016,8
09192016,0
09202016,0
09212016,0
09222016,0
09232016,0
09242016,0
09252016,0
09262016,0
09272016,0
09282016,0
09292016,0
09302016,0
06012017,0
06022017,0
06032017,0
06042017,0
06052017,0
06062017,0
06072017,0
06082017,1
06092017,2
06102017,2
06112017,0
06122017,0
06132017,1
06142017,0
06152017,0
06162017,0
06172017,0
06182017,0
06192017,0
06202017,0
06212017,0
06222017,0
06232017,1
06242017,1
06252017,1
06262017,0
06272017,1
06282017,0
06292017,0
06302017,1
07012017,0
07022017,0
07032017,0.5
07042017,0.5
07052017,0
07062017,0
07072017,0
07082017,0
07092017,0
07102017,0
07112017,0
07122017,1
07132017,0
07142017,0
07152017,0
07162017,0
07172017,0
07182017,0
07192017,1
07202017,0
07212017,0
07222017,0
07232017,0
07242017,0
07252017,0.5
07262017,0
07272017,0.5
07282017,0
07292017,0
07302017,0
07312017,0
08012017,1
08022017,0
08032017,0
08042017,0
08052017,0
08062017,0
08072017,0.5
08082017,0
08092017,0
08102017,0
08112017,0
08122017,0
08132017,0
08142017,0
08152017,0
08162017,0
08172017,0
08182017,0
08192017,0
08202017,1
08212017,0
08222017,0.5
08232017,0
08242017,0.5
08252017,0
08262017,0
08272017,1
08282017,0
08292017,0
08302017,0
08312017,0
09012017,0
09022017,1
09032017,0
09042017,0
09052017,0
09062017,0
09072017,0
09082017,0
09092017,0
09102017,0
09112017,0
09122017,0
09132017,0
09142017,0
09152017,1
09162017,2
09172017,0
09182017,0
09192017,0
09202017,0
09212017,0
09222017,0
09232017,0
09242017,0
09252017,0
09262017,0
09272017,0
09282017,0
09292017,0
09302017,0
06012018,0
06022018,0
06032018,0
06042018,0
06052018,0
06062018,0
06072018,0
06082018,0
06092018,0
06102018,0
06112018,0
06122018,0
06132018,0
06142018,0
06152018,0
06162018,0
06172018,0
06182018,0
06192018,0
06202018,0
06212018,0
06222018,2
06232018,0
06242018,2
06252018,0
06262018,0
06272018,0
06282018,0
06292018,0
06302018,2
07012018,0
07022018,0
07032018,3
07042018,0
07052018,0.5
07062018,0
07072018,0
07082018,0.5
07092018,0
07102018,0.5
07112018,4
07122018,2
07132018,0
07142018,0
07152018,1.5
07162018,0.5
07172018,0
07182018,0
07192018,1
07202018,4.5
07212018,1
07222018,0.5
07232018,0
07242018,0
07252018,0
07262018,0
07272018,0
07282018,0
07292018,0
07302018,0
07312018,0
08012018,0
08022018,0
08032018,0
08042018,0
08052018,0
08062018,0
08072018,0
08082018,7
08092018,3
08102018,0
08112018,0
08122018,0
08132018,0
08142018,0
08152018,0
08162018,0
08172018,13
08182018,3
08192018,5
08202018,0
08212018,4
08222018,8
08232018,0.5
08242018,2.5
08252018,3.5
08262018,2.5
08272018,3
08282018,0
08292018,1.5
08302018,0
08312018,0.5
09012018,4
09022018,1
09032018,1
09042018,0
09052018,0
09062018,0
09072018,0
09082018,0
09092018,0
09102018,0
09112018,0.5
09122018,0
09132018,0
09142018,0
09152018,0
09162018,0
09172018,0
09182018,0
09192018,0
09202018,0
09212018,0
09222018,7
09232018,4
09242018,0
09252018,0
09262018,0
09272018,0
09282018,0
09292018,0
09302018,0
